Added At,Channel,Duration,Gender,Link,MonthYear,Names Date,Published At,Speaker,Thumbnail URL,Title,Video ID,Returns,audio
2012-04-25,Federal Reserve,00:48:54,male,https://www.youtube.com/watch?v=byhRNFY-P38,2011-11,30/11/2011,2011-11-02,Ben Bernanke,https://i.ytimg.com/vi/byhRNFY-P38/hqdefault.jpg,"FOMC Press Conference November 2, 2011",byhRNFY-P38,-0.0140086886220735,"FOMC Press Conference November 2, 2011.wav"
2012-04-25,Federal Reserve,00:51:23,male,https://www.youtube.com/watch?v=5ma81tGvRp8,2012-04,30/4/2012,2012-04-25,Ben Bernanke,https://i.ytimg.com/vi/5ma81tGvRp8/hqdefault.jpg,"FOMC Press Conference April 25, 2012",5ma81tGvRp8,0.0052858417592409,"FOMC Press Conference April 25, 2012.wav"
2012-04-25,Federal Reserve,00:52:17,male,https://www.youtube.com/watch?v=SC2wYdZjh1E,2011-06,30/6/2011,2011-06-22,Ben Bernanke,https://i.ytimg.com/vi/SC2wYdZjh1E/hqdefault.jpg,"FOMC Press Conference June 22, 2011",SC2wYdZjh1E,-0.0258676370465435,"FOMC Press Conference June 22, 2011.wav"
2012-04-25,Federal Reserve,00:57:57,male,https://www.youtube.com/watch?v=c1YLPYix0kM,2011-04,29/4/2011,2011-04-27,Ben Bernanke,https://i.ytimg.com/vi/c1YLPYix0kM/hqdefault.jpg,"FOMC Press Conference April 27, 2011",c1YLPYix0kM,-0.002436289800271,"FOMC Press Conference April 27, 2011.wav"
2012-04-25,Federal Reserve,01:06:29,male,https://www.youtube.com/watch?v=60mw8kkXFSA,2012-02,29/2/2012,2012-02-16,Ben Bernanke,https://i.ytimg.com/vi/60mw8kkXFSA/hqdefault.jpg,"FOMC Press Conference January 25, 2012",60mw8kkXFSA,0.0454716303679279,"FOMC Press Conference January 25, 2012.wav"
2012-06-20,Federal Reserve,00:45:26,male,https://www.youtube.com/watch?v=oqaX4x56vcE,2012-06,29/6/2012,2012-06-20,Ben Bernanke,https://i.ytimg.com/vi/oqaX4x56vcE/hqdefault.jpg,"FOMC Press Conference June 20, 2012",oqaX4x56vcE,0.0291604622784914,"FOMC Press Conference June 20, 2012.wav"
2013-04-08,Federal Reserve,00:56:50,male,https://www.youtube.com/watch?v=zMzR5s3H_00,2013-03,28/3/2013,2013-03-20,Ben Bernanke,https://i.ytimg.com/vi/zMzR5s3H_00/hqdefault.jpg,"FOMC Press Conference March 20, 2013",zMzR5s3H_00,0.0343427712861088,"FOMC Press Conference March 20, 2013.wav"
2015-03-19,Federal Reserve,00:55:45,female,https://www.youtube.com/watch?v=bzDmnKxmD-E,2015-03,31/3/2015,2015-03-18,Janet Yellen,https://i.ytimg.com/vi/bzDmnKxmD-E/hqdefault.jpg,"FOMC Press Conference March 18, 2015",bzDmnKxmD-E,0.0252617424062972,"FOMC Press Conference March 18, 2015.wav"
2019-09-17,Federal Reserve,00:41:11,male,https://www.youtube.com/watch?v=nEVZJQob_5w,2019-05,31/5/2019,2019-05-01,Jerome Powell,https://i.ytimg.com/vi/nEVZJQob_5w/hqdefault.jpg,"FOMC Press Conference May 1, 2019",nEVZJQob_5w,-0.0571064944111597,"FOMC Press Conference May 1, 2019.wav"
2019-09-17,Federal Reserve,00:43:31,male,https://www.youtube.com/watch?v=YK5LfwdsYHo,2018-03,29/3/2018,2018-03-21,Jerome Powell,https://i.ytimg.com/vi/YK5LfwdsYHo/hqdefault.jpg,"FOMC Press Conference March 21, 2018",YK5LfwdsYHo,0.0184434091201359,"FOMC Press Conference March 21, 2018.wav"
