Link;Video ID;Title;Channel;Published_At;Duration;Speaker;Gender
https://www.youtube.com/watch?v=hQYXqwNDA88;hQYXqwNDA88;FOMC Press Conference, December 13, 2023;Federal Reserve;2023-12-13;00:44:51;Jerome Powell;male
https://www.youtube.com/watch?v=ohuJH9fld3w;ohuJH9fld3w;FOMC Press Conference, November 1, 2023;Federal Reserve;2023-11-01;00:51:28;Jerome Powell;male
https://www.youtube.com/watch?v=rqlVjLpYNMA;rqlVjLpYNMA;FOMC Press Conference, September 20, 2023;Federal Reserve;2023-09-20;00:53:35;Jerome Powell;male
https://www.youtube.com/watch?v=t1RDj1CMnLA;t1RDj1CMnLA;FOMC Press Conference, July 26, 2023;Federal Reserve;2023-07-26;00:49:19;Jerome Powell;male
https://www.youtube.com/watch?v=WjXa3vA9s_o;WjXa3vA9s_o;FOMC Press Conference, June 14, 2023;Federal Reserve;2023-06-14;00:49:01;Jerome Powell;male
https://www.youtube.com/watch?v=ifqyTQ0Ifrw;ifqyTQ0Ifrw;FOMC Press Conference, May 3, 2023;Federal Reserve;2023-05-03;00:49:12;Jerome Powell;male
https://www.youtube.com/watch?v=y3dt5ZyL2OU;y3dt5ZyL2OU;FOMC Press Conference, March 22, 2023;Federal Reserve;2023-03-22;00:43:31;Jerome Powell;male
https://www.youtube.com/watch?v=3Iv4aCN0OOo;3Iv4aCN0OOo;FOMC Press Conference February 1, 2023;Federal Reserve;2023-02-01;00:44:37;Jerome Powell;male
https://www.youtube.com/watch?v=Q8FmkU6-fAM;Q8FmkU6-fAM;FOMC Press Conference, December 14, 2022;Federal Reserve;2022-12-14;00:45:33;Jerome Powell;male
https://www.youtube.com/watch?v=CUx1RNvZ8z0;CUx1RNvZ8z0;FOMC Press Conference, November 2, 2022;Federal Reserve;2022-11-02;00:45:26;Jerome Powell;male
https://www.youtube.com/watch?v=durR-4fCG2g;durR-4fCG2g;FOMC Press Conference September 21, 2022;Federal Reserve;2022-09-21;00:42:42;Jerome Powell;male
https://www.youtube.com/watch?v=H-dV2VUNh4E;H-dV2VUNh4E;FOMC Press Conference, July 27, 2022;Federal Reserve;2022-07-27;00:54:25;Jerome Powell;male
https://www.youtube.com/watch?v=jIK9UogQBjE;jIK9UogQBjE;FOMC Press Conference, June 15, 2022;Federal Reserve;2022-06-15;00:56:23;Jerome Powell;male
https://www.youtube.com/watch?v=dkdZi4-FX0w;dkdZi4-FX0w;FOMC Press Conference, May 4, 2022;Federal Reserve;2022-05-04;00:47:30;Jerome Powell;male
https://www.youtube.com/watch?v=NjWIIjrx7R4;NjWIIjrx7R4;FOMC Press Conference, March 16, 2022;Federal Reserve;2022-03-16;00:54:28;Jerome Powell;male
https://www.youtube.com/watch?v=sX85IhCIhuE;sX85IhCIhuE;FOMC Press Conference, January 26, 2022;Federal Reserve;2022-01-26;00:55:27;Jerome Powell;male
https://www.youtube.com/watch?v=64g_ngSAUtY;64g_ngSAUtY;FOMC Press Conference December 15, 2021;Federal Reserve;2021-12-15;01:00:54;Jerome Powell;male
https://www.youtube.com/watch?v=99iwlfLjJyk;99iwlfLjJyk;FOMC press conference, November 3, 2021;Federal Reserve;2021-11-03;00:55:36;Jerome Powell;male
https://www.youtube.com/watch?v=_4bnFq1LydY;_4bnFq1LydY;FOMC Press Conference, July 28, 2021;Federal Reserve;2021-07-28;00:54:42;Jerome Powell;male
https://www.youtube.com/watch?v=PDWPZkLcWgE;PDWPZkLcWgE;FOMC Press Conference, June 16, 2021;Federal Reserve;2021-06-16;01:00:12;Jerome Powell;male
https://www.youtube.com/watch?v=N9ZYIEI8pNQ;N9ZYIEI8pNQ;FOMC Press Conference, March 17, 2021;Federal Reserve;2021-03-17;00:59:56;Jerome Powell;male
https://www.youtube.com/watch?v=R8wxdyEULtg;R8wxdyEULtg;FOMC Press Conference, January 27, 2021;Federal Reserve;2021-01-27;00:54:56;Jerome Powell;male
https://www.youtube.com/watch?v=b6J2tkhu9VU;b6J2tkhu9VU;FOMC Press Conference, December 16, 2020;Federal Reserve;2020-12-16;00:57:58;Jerome Powell;male
https://www.youtube.com/watch?v=ydsRMdMdIHQ;ydsRMdMdIHQ;FOMC Press Conference, November 5, 2020;Federal Reserve;2020-11-05;00:48:40;Jerome Powell;male
https://www.youtube.com/watch?v=jmjLFtvSvT8;jmjLFtvSvT8;FOMC Press Conference September 16, 2020;Federal Reserve;2020-09-16;01:03:45;Jerome Powell;male
https://www.youtube.com/watch?v=fVUGwgLTzbw;fVUGwgLTzbw;FOMC Press Conference July 29, 2020;Federal Reserve;2020-07-29;00:59:24;Jerome Powell;male
https://www.youtube.com/watch?v=kz0o3NJQpX0;kz0o3NJQpX0;FOMC Press Conference June 10, 2020;Federal Reserve;2020-06-10;00:58:09;Jerome Powell;male
https://www.youtube.com/watch?v=QzXoeX5I6Ak;QzXoeX5I6Ak;FOMC Press Conference March 3, 2020;Federal Reserve;2020-03-03;00:13:54;Jerome Powell;male
https://www.youtube.com/watch?v=lQXF9kwHb5s;lQXF9kwHb5s;FOMC Press Conference January 29, 2020;Federal Reserve;2020-01-29;00:54:04;Jerome Powell;male
https://www.youtube.com/watch?v=GGae2FO4t6U;GGae2FO4t6U;FOMC Press Conference December 11, 2019;Federal Reserve;2019-12-11;00:51:35;Jerome Powell;male
https://www.youtube.com/watch?v=TnT9J0JwmsA;TnT9J0JwmsA;FOMC Press Conference September 18, 2019;Federal Reserve;2019-09-18;00:51:54;Jerome Powell;male
